id,path,topic,status,evidence_type,generator,source_repo,source_ref,source_path,supersedes,presentation_preferred,notes
realigned_cartesian_xy_page_1,figures/experimental/q20_aberration/reconstruction/realigned_cartesian_xy_page_1.png,q20_aberration/reconstruction,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/realigned_cartesian_xy_page_1.png,pre_realign_* and early/root q20 renders,no,
single_mask_metrics_vs_z,figures/experimental/q20_aberration/single_mask/single_mask_metrics_vs_z.png,q20_aberration/single_mask,canonical,falsification_test,single_mask_inverse_forward_test.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/single_mask_inverse_forward_test/single_mask_metrics_vs_z.png,,yes,
single_mask_signed_xz_yz,figures/experimental/q20_aberration/single_mask/single_mask_signed_xz_yz.png,q20_aberration/single_mask,canonical,falsification_test,single_mask_inverse_forward_test.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/single_mask_inverse_forward_test/single_mask_signed_xz_yz.png,,yes,
single_z_double_confirmation_minus10,figures/experimental/q20_aberration/single_mask/single_z_double_confirmation_minus10.png,q20_aberration/single_mask,canonical,falsification_test,single_z_double_confirmation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/single_z_double_confirmation_minus10.png,,yes,
single_z_minus10_measured_ideal_inverse,figures/experimental/q20_aberration/single_mask/single_z_minus10_measured_ideal_inverse.png,q20_aberration/single_mask,canonical,falsification_test,single_mask_inverse_forward_test.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/single_mask_inverse_forward_test/single_z_minus10_measured_ideal_inverse.png,,yes,
NOMINAL_PREVIEW_NOT_FOR_DISPLAY_SLM2_CORRECTION_ONLY_GAIN_0p20_overview,figures/experimental/q20_aberration/slm_preview/NOMINAL_PREVIEW_NOT_FOR_DISPLAY_SLM2_CORRECTION_ONLY_GAIN_0p20_overview.png,q20_aberration/slm_preview,secondary,hardware_preview_not_validated,slm2_complete_mask_preview.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/slm2_correction_only_preview/NOMINAL_PREVIEW_NOT_FOR_DISPLAY_SLM2_CORRECTION_ONLY_GAIN_0p20_overview.png,,no,Not hardware-validated; requires calibrated SLM mapping/LUT and a fresh post-correction z-stack.
NOMINAL_PREVIEW_NOT_FOR_DISPLAY_SLM2_overview,figures/experimental/q20_aberration/slm_preview/NOMINAL_PREVIEW_NOT_FOR_DISPLAY_SLM2_overview.png,q20_aberration/slm_preview,secondary,hardware_preview_not_validated,slm2_complete_mask_preview.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/slm2_preview/NOMINAL_PREVIEW_NOT_FOR_DISPLAY_SLM2_overview.png,,no,Not hardware-validated; requires calibrated SLM mapping/LUT and a fresh post-correction z-stack.
UNCALIBRATED_DO_NOT_APPLY_q20_modal_correction,figures/experimental/q20_aberration/slm_preview/UNCALIBRATED_DO_NOT_APPLY_q20_modal_correction.png,q20_aberration/slm_preview,secondary,hardware_preview_not_validated,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/UNCALIBRATED_DO_NOT_APPLY_q20_modal_correction.png,,no,Not hardware-validated; requires calibrated SLM mapping/LUT and a fresh post-correction z-stack.
all_z_full_signed_xz_yz_maps,figures/experimental/q20_aberration/validation/all_z_full_signed_xz_yz_maps.png,q20_aberration/validation,canonical,measured+model,comprehensive_error_validation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/comprehensive_error_validation/all_z_full_signed_xz_yz_maps.png,pre_realign_* and early/root q20 renders,yes,
all_z_images_page_1,figures/experimental/q20_aberration/validation/all_z_images_page_1.png,q20_aberration/validation,canonical,measured+model,comprehensive_error_validation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/comprehensive_error_validation/all_z_images_page_1.png,pre_realign_* and early/root q20 renders,no,
all_z_metrics_dashboard,figures/experimental/q20_aberration/validation/all_z_metrics_dashboard.png,q20_aberration/validation,canonical,measured+model,comprehensive_error_validation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/comprehensive_error_validation/all_z_metrics_dashboard.png,pre_realign_* and early/root q20 renders,yes,
measured_beam_axis_trajectory,figures/experimental/q20_aberration/validation/measured_beam_axis_trajectory.png,q20_aberration/validation,canonical,measured+model,comprehensive_error_validation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/comprehensive_error_validation/measured_beam_axis_trajectory.png,pre_realign_* and early/root q20 renders,no,
measured_vs_corrected_3d_mesh,figures/experimental/q20_aberration/validation/measured_vs_corrected_3d_mesh.png,q20_aberration/validation,canonical,measured+model,comprehensive_error_validation.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/comprehensive_error_validation/measured_vs_corrected_3d_mesh.png,pre_realign_* and early/root q20 renders,yes,
realigned_cartesian_similarity_vs_z,figures/experimental/q20_aberration/validation/realigned_cartesian_similarity_vs_z.png,q20_aberration/validation,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/realigned_cartesian_similarity_vs_z.png,pre_realign_* and early/root q20 renders,no,
realigned_profile_metrics_vs_z,figures/experimental/q20_aberration/validation/realigned_profile_metrics_vs_z.png,q20_aberration/validation,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/realigned_profile_metrics_vs_z.png,pre_realign_* and early/root q20 renders,no,
realigned_signed_xz_yz_measured_corrected_ideal,figures/experimental/q20_aberration/validation/realigned_signed_xz_yz_measured_corrected_ideal.png,q20_aberration/validation,canonical,measured+model,q20_modal_analysis.py,SamuelMcKena/phd-structured-beam-study,agent/axicon-aberration-correction-study,notebooks/experimental/axicon_aberration_correction/figures/slm_closed_loop_alignment/modal_q20/realigned_signed_xz_yz_measured_corrected_ideal.png,pre_realign_* and early/root q20 renders,yes,
00_phase2j_visual_audit_contact_sheet,figures/presentation/00_phase2j_visual_audit_contact_sheet.jpg,presentation,canonical,model_visualisation,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/00_phase2j_visual_audit_contact_sheet.jpg,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit.
01_computational_route_phase2j,figures/presentation/01_computational_route_phase2j.png,presentation,canonical,model_visualisation,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/01_computational_route_phase2j.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit.
02_beam_profile_shaping_B0_V1_V3_thermal_tight,figures/presentation/02_beam_profile_shaping_B0_V1_V3_thermal_tight.png,presentation,canonical,model_visualisation,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/02_beam_profile_shaping_B0_V1_V3_thermal_tight.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit.
04_V1_axicon_decentre_fixed_lab_thermal_tight,figures/presentation/04_V1_axicon_decentre_fixed_lab_thermal_tight.png,presentation,canonical,model_sensitivity_example,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/04_V1_axicon_decentre_fixed_lab_thermal_tight.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit. Perturbation magnitude is a sensitivity example unless independently calibrated.
05_V1_nonideal_tip_fixed_lab_thermal_tight,figures/presentation/05_V1_nonideal_tip_fixed_lab_thermal_tight.png,presentation,canonical,model_sensitivity_example,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/05_V1_nonideal_tip_fixed_lab_thermal_tight.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit. Perturbation magnitude is a sensitivity example unless independently calibrated.
06_simulation_experiment_closure_phase2j,figures/presentation/06_simulation_experiment_closure_phase2j.png,presentation,canonical,model_visualisation,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/06_simulation_experiment_closure_phase2j.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit.
08_V1_real_error_fingerprints_thermal_tight,figures/presentation/08_V1_real_error_fingerprints_thermal_tight.png,presentation,canonical,model_sensitivity_example,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/08_V1_real_error_fingerprints_thermal_tight.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit. Perturbation magnitude is a sensitivity example unless independently calibrated.
09_tip_avoidance_planning_proxy_thermal,figures/presentation/09_tip_avoidance_planning_proxy_thermal.png,presentation,canonical,planning_proxy,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/09_tip_avoidance_planning_proxy_thermal.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit. Planning proxy; not calibrated SLM efficiency evidence.
10_synthetic_zstack_inverse_recovery_thermal,figures/presentation/10_synthetic_zstack_inverse_recovery_thermal.png,presentation,canonical,synthetic_inverse_validation,tools/build_phase2j_presentation_suite.py,SamuelMcKena/Vortex-Bessel,e60eb4353003f8a38427e6d6da919db0cc026553,figures/presentation/10_synthetic_zstack_inverse_recovery_thermal.png,older presentation/Publication_Study visual variants,yes,Generated from the current Phase 2J renderer on this Vortex-Bessel commit. Synthetic model-to-model validation; not a fit to measured camera data.
